candidate	reason_for_rejection	near_duplicate_of	confidence
photosynthesis	too specialized for broad TOEFL reuse		high
tectonic	too specialized and likely to be glossed in passage		medium
mitochondria	hyper-specialized biology term		high
go	too basic for target band		high
important	too basic for target band	significant	high
make	too basic for target band		high
big	too basic for target band	significant	high
trendsetter	practical TOEFL reuse too low	trend	medium
plusible	spelling error candidate	plausible	high
screening	already covered by existing ETS headword set	screen	low
ecology	too field-specific as a subject label for the broad ETS core		high
sediment	earth-science-specific and too narrow for the broad ETS core		high
fossil	narrow paleontology term for the broad ETS core		high
molecular	too specialized toward molecular science for the broad ETS core		high
geotagged	too product/metadata-specific for the broad ETS core		high
morphological	too morphology-specific for the broad ETS core		high
assimilation	too tied to older narrow social-science framing relative to newer practical academic-life language		medium
colonize	narrow historical-process term; lower utility than broader academic verbs in the post-2026 format		medium
turning point	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
support grant	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
reference sheet	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
meeting record	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
kinship	niche anthropology term with lower broad post-2026 TOEFL transferability		high
browser	product/UI-specific term; not a strong standalone Band-5 academic headword		medium
cache	implementation-specific computing term; lower broad TOEFL transferability		medium
clickthrough	digital advertising KPI term; too product-specific for the core set		high
dashboard	software UI noun; lower broad academic transferability as a standalone headword		medium
workflow automation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
annotation layer	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
backup copy	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
browser tab	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
content moderation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
data portability	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
digital footprint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
media literacy	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
online etiquette	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
screen time	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
search history	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
source attribution	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
upload limit	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
version history	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
digital divide	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
evidence trail	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
message thread	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
screen capture	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
content update	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
device syncing	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
data visualization	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
remote access	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
document sharing	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
revision tracking	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
access log	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
efficiency ratio	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
growth curve	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
indicator species	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
life cycle	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
pressure gradient	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource uptake	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
sensitivity range	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
signal cascade	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
spatially patterned	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
turnover rate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
viability threshold	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
adaptive capacity	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
boundary layer	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
carrying capacity	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
energy budget	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
flow dynamics	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
growth constraint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
habitat corridor	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
interaction zone	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
metabolic rate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
nutrient cycle	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource partitioning	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
stress response	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
allocation formula	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
appeal process	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
authorizing body	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
citizen input	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
coordinating agency	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
funding stream	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
oversight board	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
pilot program	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
public comment	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
regulatory scope	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
service delivery	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
targeting criteria	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
transparency rule	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
uptake rate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
vulnerable group	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
case review	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
community liaison	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
compliance audit	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
equity audit	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
governance gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
impact assessment	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
implementation gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
institutional buy-in	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
outcome metric	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
participatory planning	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
program uptake	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
procedural fairness	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
public-facing service	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource targeting	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
service gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
stakeholder mapping	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
sunset clause	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
user pathway	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
benefit cap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
case backlog	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
compliance burden	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
coverage gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
decision rule	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
eligibility screening	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
enrollment pathway	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
fiscal year	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
governing charter	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
implementation toolkit	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
inspection regime	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
intervention package	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
legislative agenda	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
monitoring framework	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
needs assessment	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
operating mandate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
policy alignment	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
program continuity	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
provider network	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
public mandate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
explanatory power	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
interpretive lens	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
line of reasoning	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
objectivity claim	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
textual evidence	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
traceable claim	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
analytical stance	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
claim-evidence link	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
conceptual framing	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
evidence hierarchy	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
explanatory gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
framing effect	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
reading cue	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
viewpoint shift	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
argument map	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
claim strength	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
evidence threshold	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
interpretive bias	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
persuasive force	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
topic sentence	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
argument chain	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
claim qualifier	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
close reading	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
contextual cue	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
critical lens	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
explanatory frame	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
interpretive range	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
non sequitur	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
stance marker	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
supporting detail	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
textual nuance	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
word choice	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
design constraint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
design iteration	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
incremental rollout	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
maintenance cycle	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
pain point	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
scaling constraint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
upgrade path	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
user testing	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
capacity buffer	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
design brief	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
failure mode	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
friction point	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
interface layer	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
evaluation metric	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
execution gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
feasibility study	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
fit gap	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
integration point	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
minimum viable	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
performance baseline	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
process bottleneck	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
readiness check	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
requirements drift	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
scalable architecture	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
service continuity	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
side-by-side rollout	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
single-point failure	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
stress condition	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
technical debt	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
validation step	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
decision gate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
fit check	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
implementation lag	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
auditory cue	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
color palette	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
dramatic tension	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
narrative arc	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
perspective shift	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
sensory detail	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
vocal delivery	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
body language	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
camera angle	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
creative medium	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
cultural lens	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
frame narrative	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
linear narrative	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
spatial arrangement	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
symbolic weight	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
visual metaphor	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
coherent style	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
expressive range	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
framing device	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
genre convention	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
nonverbal cue	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
cultural fluency	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
peer pressure	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
representative body	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
social capital	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
social cue	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
stakeholder dialogue	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
advisory role	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
behavioral norm	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
collective voice	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
conduct code	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
conflict de-escalation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
dispute resolution	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
engagement level	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
group dynamic	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
host community	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
informal norm	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
institutional trust	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
lived experience	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
mutual obligation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
opinion climate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
participation barrier	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
peer recognition	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
public deliberation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
rule compliance	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
social accountability	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
tacit agreement	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
team norm	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
unwritten rule	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
value alignment	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
voluntary association	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
workplace culture	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
accountability mechanism	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
audience engagement	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
collective responsibility	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
community input	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
disclosure norm	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
embedded in	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
equitable access	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
group belonging	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
identity marker	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
issue advocacy	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
line of authority	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
majority view	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
mutually reinforcing	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
norm enforcement	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
organizational buy-in	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
participation rate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
public narrative	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
role expectation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
shared understanding	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
social distance	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
status hierarchy	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
transparency pledge	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
welcome culture	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
advocacy network	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
citizenship norm	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
collaborative ethos	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
community representation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
baseline scenario	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
climate stressor	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
cumulative impact	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
demand reduction	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
ecological footprint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
exposure level	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
green transition	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
hazard mitigation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
long-range planning	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
material footprint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
pollution load	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
preventive adaptation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resilience planning	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource stewardship	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
shock absorption	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
supply disruption	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
sustainability trade-off	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
transition pathway	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
waste minimization	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
life-cycle thinking	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource substitution	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
climate adaptation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource ceiling	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
residual risk	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
climate volatility	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource constraint	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
urban greening	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource governance	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
ecologically sound	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource buffer	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
land-use planning	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
restorative intervention	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
long-term viability	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
environmental burden	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
sustainable sourcing	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
waste stream	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
water conservation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
environmental oversight	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
low-resource setting	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
planned retreat	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource recovery	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
transition cost	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource prioritization	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
sustainability benchmark	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
water reuse	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
risk buffering	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
urban runoff	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource renewal	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
environmental threshold	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
green investment	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
ecological resilience	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
cost-saving retrofit	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource depletion rate	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
land restoration	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
demand-side measure	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
climate exposure	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
low-cost adaptation	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
resource scarcity	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
climate uncertainty	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
green certification	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
supply resilience	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
climate scenario	multi-word front violates the one-headword/lemma rule and is better omitted than force-normalized		high
